,price,img
330,54.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9063CDD0>
331,45.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9063CF90>
332,38.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9063D150>
333,51.5,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905ED310>
334,48.026,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8E35D450>
335,70.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905ED590>
336,13.18,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9063D790>
337,61.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9063DC10>
338,77.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905EDAD0>
339,134.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90625CD0>
340,15.65,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9063DE90>
341,50.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90626010>
342,44.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9063E1D0>
343,28.59,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9063E390>
344,371.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9063E550>
345,66.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905EE690>
346,33.9,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90626850>
347,345.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9063EA10>
348,59.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90566C10>
349,58.24,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905EED10>
350,20.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9063EF10>
351,96.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8EABDC50>
352,25.8,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9063F210>
353,51.85,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905EF3D0>
354,19.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90627550>
355,260.706,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90571150>
356,21.35,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90607810>
357,20.18,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9063FC90>
358,29.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA906079D0>
359,43.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905EFDD0>
360,70.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9063FF90>
361,127.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF10210>
362,264.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90618310>
363,81.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FD88490>
364,260.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF106D0>
365,34.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9063B610>
366,127.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90610550>
367,12.85,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905F85D0>
368,50.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90612B90>
369,584.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905F8FD0>
370,54.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF38CD0>
371,60.17,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FCEE990>
372,18.5,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90611290>
373,114.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90619350>
374,37.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90629410>
375,65.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF39710>
376,35.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF39650>
377,16.1,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF39810>
378,325.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF39990>
379,87.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF39E50>
380,36.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90611D10>
381,305.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF39F90>
382,428.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9062A0D0>
383,24.8,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF3A4D0>
384,75.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF3A350>
385,13.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905FA710>
386,81.6,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF3A890>
387,183.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF3AA90>
388,58.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF12B90>
389,58.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90612F90>
390,192.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF3B110>
391,90.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF3B1D0>
392,56.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9062B350>
393,34.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9062B450>
394,43.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF3B5D0>
395,24.64,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF3B750>
396,160.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90613890>
397,87.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF1B9D0>
398,53.65,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9062BB50>
399,23.4,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF3BF50>
400,168.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9061BD90>
401,81.88,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF50450>
402,53.768,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905D3410>
403,198.287,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF10550>
404,19.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA906106D0>
405,23.4,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF50850>
406,34.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF50A50>
407,131.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90610B90>
408,98.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90618D50>
409,130.976,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF50F10>
410,33.5,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FD79090>
411,75.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF39210>
412,34.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF513D0>
413,40.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF51590>
414,49.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90639710>
415,58.938,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90619890>
416,525.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF51D10>
417,50.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90619BD0>
418,34.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF39E10>
419,122.5,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF51FD0>
420,44.173,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF52190>
421,407.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905FA350>
422,15.2,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF3A490>
423,25.48,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9062A610>
424,26.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF52A10>
425,50.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9062A7D0>
426,79.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905FAC10>
427,61.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF52D90>
428,201.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF52F10>
429,264.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90613110>
430,47.18,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF532D0>
431,57.106,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF3B410>
432,30.47,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF3B590>
433,131.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF3B710>
434,27.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF3B890>
435,525.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF53D10>
436,69.01,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF52D10>
437,63.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF53ED0>
438,63.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF5C090>
439,223.375,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF5C250>
440,59.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905EC3D0>
441,117.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905E4510>
442,57.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF5C750>
443,41.63,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF5C8D0>
444,48.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90624A90>
445,106.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF5CC50>
446,84.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF5CDD0>
447,386.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9063CF50>
448,119.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF5D110>
449,106.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF5D590>
450,63.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF5D2D0>
451,127.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF5D710>
452,43.77,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FCED890>
453,74.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905E5A10>
454,362.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF5DBD0>
455,170.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF5DD50>
456,48.5,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF5DF50>
457,24.1,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF5E350>
458,50.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90626110>
459,20.12,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF5E810>
460,59.665,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA906266D0>
461,41.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF5E950>
462,135.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF5EBD0>
463,35.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF5ECD0>
464,168.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF5EE90>
465,69.795,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9063F010>
466,135.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90627150>
467,52.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF5F350>
468,19.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FCA7510>
469,71.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90607650>
470,59.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF5FA10>
471,233.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF5F890>
472,74.5,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BAF00DFCD0>
473,20.79,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF64110>
474,32.927,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90629F10>
475,293.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF642D0>
476,52.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF5C3D0>
477,67.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905EC550>
478,38.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90604750>
479,219.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90624850>
480,19.85,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF64A10>
481,160.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF64BD0>
482,63.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF64D50>
483,27.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF64F50>
484,28.33,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF650D0>
485,101.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF652D0>
486,71.029,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9063D450>
487,27.4,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF65610>
488,182.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF657D0>
489,16.025,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF65990>
490,52.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90625B50>
491,57.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF65CD0>
492,41.35,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF65E50>
493,15.09,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF66010>
494,207.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9063E190>
495,63.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90606310>
496,119.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF5FE50>
497,131.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA906265D0>
498,98.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905E6790>
499,72.69,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF5E910>
500,44.845,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF66B10>
501,20.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9063EC10>
502,59.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF66FD0>
503,96.247,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF66E50>
504,176.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF671D0>
505,149.934,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF67690>
506,50.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF67850>
507,39.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FCEF910>
508,51.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF67A90>
509,30.19,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF67C50>
510,65.488,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9063FDD0>
511,98.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF67FD0>
512,15.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF701D0>
513,55.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF70390>
514,216.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF70510>
515,22.255,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF706D0>
516,296.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90638850>
517,29.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF50A10>
518,15.9,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF70B90>
519,106.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF70D50>
520,53.768,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF50ED0>
521,41.42,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF71350>
522,51.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF51210>
523,26.88,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF71490>
524,145.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90639610>
525,67.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF397D0>
526,447.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90611910>
527,132.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF71DD0>
528,72.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF70CD0>
529,84.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF39F50>
530,54.89,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9061A090>
531,45.79,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9061A250>
532,14.48,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90612390>
533,39.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF72550>
534,91.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF72710>
535,168.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF728D0>
536,35.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF72A90>
537,109.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF52C10>
538,59.834,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF72D50>
539,54.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF72F90>
540,65.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF53110>
541,180.782,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF73290>
542,8.4,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF53410>
543,97.76,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF738D0>
544,61.406,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90613750>
545,316.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF3B9D0>
546,30.676,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF3BB50>
547,21.21,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF53CD0>
548,135.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90613E10>
549,48.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90638050>
550,20.5,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF70190>
551,131.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF70350>
552,167.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF10490>
553,50.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90628650>
554,100.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905F87D0>
555,190.118,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90628910>
556,149.934,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF78AD0>
557,138.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF78CD0>
558,87.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF79110>
559,61.5,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF18FD0>
560,268.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF71210>
561,52.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF39350>
562,144.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF79550>
563,428.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF796D0>
564,61.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF51890>
565,46.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90629A10>
566,63.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF79E50>
567,20.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF51090>
568,32.355,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF7A050>
569,56.5,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF7A210>
570,88.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF7A410>
571,32.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF7A790>
572,23.4,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF7AA50>
573,584.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF7AD90>
574,19.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9063AC50>
575,55.5,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF72F50>
576,24.1,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF7B250>
577,38.743,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF7B0D0>
578,49.05,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF3B450>
579,33.75,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF7B610>
580,127.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FD7B810>
581,42.26,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF7B950>
582,98.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9063BB10>
583,44.8,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF7BCD0>
584,52.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF73E10>
585,23.92,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9063BF90>
586,81.25,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9063C150>
587,131.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF84310>
588,127.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF844D0>
589,19.48,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF84690>
590,56.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF84A90>
591,9.4,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF64850>
592,20.18,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF84C90>
593,262.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF84E50>
594,131.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90624F90>
595,87.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF85310>
596,52.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9063D110>
597,49.822,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA906054D0>
598,59.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF5D6D0>
599,54.182,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90625810>
600,23.5,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF859D0>
601,52.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FF85B50>
